author,content
"
树上长个太阳
","


今天讲个老木匠的故事，故事是我太爷爷传下来的话说民国初年，南京有一个张启的木匠，手艺精湛，口碑好，从亭台楼榭雕刻到桌子床椅凳，无不让人叹服其技艺高超。一天无锡一大户人家邀请其去帮忙，做一些家居。他带上吃饭家伙什就过去了，到了管家给简单招待了一下，告诉他做哪些家具。他白天一边干活一边听到有人啼哭，声音甚是凄惨，晚上吃饭的时候问管家到底发生了什么？管家说东家刚给傻儿子娶了一童养媳（穷人家孩子），孩子现在已经15了，但是经常偷东西，被东家打。我们和其他丫鬟看她很老实，不像会偷东西。管家说完还嘱咐不
…
查看全文"
"
忧郁的创可贴
","


用了十几年的扣扣，今天登录竟然忘了密码，点了忘记密码，密保问题“你的梦想是什么”，犹豫了许久才发现，原来我忘的不止密码，还有梦想。。。​悲伤之际，郁闷的我我骂了自己一声，然后输入了:傻*，​页面居然跳转了，真想不到我年少时候如此有远见啊。。。。。。

"
"
哪吒混天绫
","


2006年，那时老婆还是女朋友，她说手机接电话都听不清楚了，我送了她诺基亚N72，我的准岳父说，真他妈下本本人表示，嘿嘿

"
"
正版煮茶
","


我哥们请我喝啤酒，来到大排档，老远我看他戴了个粉色的口罩！我：你个大男人，戴个粉的，不合适吧！他从口罩里拔出几张百元钞：你嫂子管的严，出门还摸我口袋，一百块是红色的，粉色的口罩不透色，我藏口罩里...

"
"
-小门神~
","


去女神的公司送花，她正开 会，我顺手交给一位清洁大妈帮忙转送……大妈观念老旧，在走廊里训斥我:认识一两天就敢来送花，没安好心！一位保安大叔经过 听见大妈的话，又瞧见大妈手里的花，冷冷对我说:小子，我都追大妈30多年了！你才认识大妈一两天，就敢跑来截胡？我……

"
"
猫了~个咪？
","


今天31℃，跟我老公吵架了，他没有一点要认错的意思，于是我带着空调遥控器和电视遥控器偷偷回了娘家，并默默的关上了手机，果然心情好多了。[嘿嘿][嘿嘿][嘿嘿]

"
"
义行天下7
","


这天儿子开着他的玩 具 车在村 里广 场玩！他车上还拉着他幼儿园班里男同学，被村里张嫂看到了，说:你这傻 孩 子，怎么拉个男 孩，要拉个小美女，当媳 妇 呀！儿子说:好！于是儿子开 车去不远处转了一圈，拉着一个小女孩，雄赳赳气昂昂的开过来了！张嫂看到脸都 黑了，是张嫂的女儿……

"
"
小猴子(houdk…
","


跟媳妇聊天，我说古代的女子命运大都挺 悲 惨 的，碰上动乱岁月，尤其是闭月羞花沉鱼落雁那样的，红颜命薄啊。媳妇不屑地说：“跟谁过不是过，非得一棵树吊死啊，我的目标是做个 知 府 夫 人，至于谁是那个知 府，压根就不重要。”

"
"
夏有凉风秋望月
","


这几天有点累，就想让男友给捶捶背，揉揉肩，男友倒也是非常体贴的过来帮我揉揉我一边刷 视 频 ，一边正舒服的享受呢，男友突然哈哈大笑起来，我纳闷儿说，有这么搞笑吗？你的笑点可真低！男友岔气儿的说，我感觉我咋像在揉面包饺子呢

"
"
leo咫尺天涯
","


听说中学班主任病了，需要经常锻炼，我赶紧送了一台跑步机到家里，而且经常去家里看望。不为别的，就为了看师母催着他跑步，感觉当年罚我跑步的仇恨一下子释放了……后来，老班体格健壮如牛，只是不幸的是，得了健忘症，人糊涂的厉害，但却记得我很清楚，每次看见我都眼睛圆睁，骂我又逃学，然后像拎小鸡一样把我拎到学校，我怎么解释都没用 ……

"
"
落木潇雨
","


和异地男友视频，男友感慨，最近每天在外面跑都晒黑了很多，你会不会嫌弃我？我说不会，这样看起来更有男人味了。说完看了看视频中的自己，忍不住说:亲爱的，我才发现，一个夏天不但没黑反而越来越白了，皮肤也好了许多。男友弱弱的看我一眼:亲爱的，你的美颜和滤镜可以别调的那么夸张么。。。。

"
"
芭蕉窗下听雨声
","


刚刚外面狂风暴雨，电闪雷鸣。吓的我一头钻进了被子......雨总算小了，我老公呢？刚打电话，谁知他的头畏畏缩缩的从床下出来了。[笑哭][笑哭]

"
"
吾乃敞衫罩子隆
","


今天中午，公司妹子给我一个星球杯，没给小勺子，这怎么能难的住我，当着妹子的面吃的干干净净，但是为什么妹子看我的眼神充满了火热？还问我晚上有没有时间一起吃饭？一个星球杯就想换一顿饭，当我傻啊，立马回绝了。

"
